City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.07,172.79,79.86,76,80,4.23,broken clouds
1,Kahului,US,20.89,-156.47,73.42,83,40,8.05,light rain
2,Kapaa,US,22.08,-159.32,80.19,82,100,21.85,light rain
3,Georgetown,MY,5.41,100.34,83.89,86,20,3.44,few clouds
4,Rikitea,PF,-23.12,-134.97,74.32,73,21,10.07,few clouds
5,Ushuaia,AR,-54.80,-68.30,31.66,80,75,21.85,snow
6,Abu Dhabi,AE,24.47,54.37,100.51,66,0,8.05,clear sky
7,Mataura,NZ,-46.19,168.86,40.48,95,100,1.79,overcast clouds
8,Mogadishu,SO,2.04,45.34,76.42,84,40,18.25,scattered clouds
9,Punta Arenas,CL,-53.15,-70.92,35.71,75,20,21.85,few clouds
10,Hasaki,JP,35.73,140.83,79.29,91,100,13.6,light rain
11,Mar Del Plata,AR,-38.00,-57.56,56.08,63,0,14.0,clear sky
12,Qaanaaq,GL,77.48,-69.36,46.11,69,100,5.37,overcast clouds
13,Puerto Del Rosario,ES,28.50,-13.86,80.35,69,0,17.27,clear sky
14,Mao,ES,39.89,4.27,86.56,51,0,10.36,clear sky
15,Bredasdorp,ZA,-34.53,20.04,51.1,84,13,3.62,few clouds
16,Vladesti,RO,45.12,24.30,89.58,24,0,9.4,clear sky
17,Avarua,CK,-21.21,-159.78,71.65,73,100,12.66,overcast clouds
18,Codrington,AU,-38.27,141.97,46.44,85,5,10.78,clear sky
19,Mahebourg,MU,-20.41,57.70,69.26,88,40,11.5,scattered clouds
20,Dikson,RU,73.51,80.55,42.48,89,100,24.74,light rain
21,Chapais,CA,49.78,-74.85,67.5,88,57,13.09,broken clouds
22,Samarai,PG,-10.62,150.67,79.88,82,1,8.84,clear sky
23,Cabo San Lucas,MX,22.89,-109.91,96.62,45,0,11.5,clear sky
24,Tuktoyaktuk,CA,69.45,-133.04,47.68,83,100,2.73,overcast clouds
25,Hobart,AU,-42.88,147.33,39.27,90,0,1.99,clear sky
26,Cape Town,ZA,-33.93,18.42,59.34,76,53,5.01,broken clouds
27,Albany,US,42.60,-73.97,90.68,62,8,5.01,clear sky
28,Torbay,CA,47.67,-52.73,72.75,64,75,19.57,broken clouds
29,Barrow,US,71.29,-156.79,42.82,81,0,23.02,clear sky
30,Busselton,AU,-33.65,115.33,56.7,75,75,10.92,broken clouds
31,Mehamn,NO,71.04,27.85,60.75,82,0,0.0,light rain
32,Wasilla,US,61.58,-149.44,55.06,91,100,8.05,light rain
33,Pevek,RU,69.70,170.31,31.87,99,100,8.68,light snow
34,Port Alfred,ZA,-33.59,26.89,58.17,82,0,1.01,clear sky
35,New Norfolk,AU,-42.78,147.06,38.91,83,0,2.93,clear sky
36,Vaini,TO,-21.20,-175.20,74.01,75,5,9.33,clear sky
37,Cayenne,GF,4.93,-52.33,86.09,22,21,8.05,few clouds
38,Bluff,NZ,-46.60,168.33,40.8,79,98,7.83,overcast clouds
39,Ferkessedougou,CI,9.60,-5.20,83.84,57,93,3.24,overcast clouds
40,Longyearbyen,SJ,78.22,15.64,49.84,87,75,8.05,broken clouds
41,Fortuna,US,40.60,-124.16,57.92,91,87,5.23,overcast clouds
42,Jamestown,US,42.10,-79.24,78.06,73,100,16.11,overcast clouds
43,Atuona,PF,-9.80,-139.03,77.13,76,13,15.7,few clouds
44,Buala,SB,-8.14,159.59,79.93,83,90,6.11,overcast clouds
45,Hithadhoo,MV,-0.60,73.08,81.54,71,100,5.08,overcast clouds
46,Upernavik,GL,72.79,-56.15,46.45,85,100,4.92,overcast clouds
47,Guerrero Negro,MX,27.98,-114.06,72.25,69,71,13.15,broken clouds
48,Lazaro Cardenas,MX,17.96,-102.20,86.86,67,91,5.82,overcast clouds
49,Yurty,RU,56.05,97.63,59.2,72,79,4.12,broken clouds
50,Syracuse,IT,37.09,15.28,89.19,58,0,8.68,clear sky
51,Kaeo,NZ,-35.10,173.78,50.32,95,36,5.32,scattered clouds
52,Dasoguz,TM,41.84,59.97,98.55,28,0,9.22,clear sky
53,Wilkie,CA,52.42,-108.70,71.98,52,28,13.13,scattered clouds
54,Bakaly,RU,55.18,53.80,64.36,78,98,4.16,overcast clouds
55,Port Pirie,AU,-33.18,138.02,52.66,79,96,12.33,overcast clouds
56,Thohoyandou,ZA,-22.95,30.48,64.49,63,74,3.42,broken clouds
57,Saint-Philippe,RE,-21.36,55.77,69.39,78,54,16.73,light rain
58,Porto Novo,BJ,6.50,2.60,80.42,67,78,11.86,broken clouds
59,Vardo,NO,70.37,31.11,56.44,87,100,10.33,overcast clouds
60,Rawson,AR,-43.30,-65.10,47.91,40,50,24.96,scattered clouds
61,Sovetskiy,RU,61.36,63.58,61.81,50,46,4.56,scattered clouds
62,Chimore,BO,-16.98,-65.13,85.71,40,6,5.44,clear sky
63,Metro,ID,-5.11,105.31,74.8,92,83,4.54,broken clouds
64,Moussoro,TD,13.64,16.49,90.57,46,99,0.63,overcast clouds
65,Khatanga,RU,71.97,102.50,52.99,66,100,7.27,overcast clouds
66,Alofi,NU,-19.06,-169.92,67.89,88,7,2.3,clear sky
67,Aykino,RU,62.22,49.99,70.7,58,100,2.48,overcast clouds
68,Tura,IN,25.52,90.22,75.88,95,100,3.6,overcast clouds
69,Somerset West,ZA,-34.08,18.82,59.22,76,39,2.48,scattered clouds
70,Ugoofaaru,MV,5.67,73.00,82.18,77,100,17.81,overcast clouds
71,Aklavik,CA,68.22,-135.01,55.4,94,100,2.3,light rain
72,Lata,PT,40.16,-8.33,86.49,48,0,10.56,clear sky
73,Tunceli,TR,39.11,39.55,82.13,36,0,6.53,clear sky
74,Thompson,CA,55.74,-97.86,60.96,94,100,10.36,smoke
75,Pontianak,ID,-0.03,109.33,78.78,94,75,3.44,broken clouds
76,Nikolskoye,RU,59.70,30.79,78.69,50,0,4.09,clear sky
77,Monastyrshchina,RU,54.35,31.84,67.1,75,18,12.46,few clouds
78,Kodiak,US,57.79,-152.41,51.31,93,100,3.44,overcast clouds
79,Rantepao,ID,-2.97,119.90,66.47,98,63,1.92,moderate rain
80,Bengkulu,ID,-3.80,102.27,76.3,91,76,4.56,broken clouds
81,San Patricio,US,28.02,-97.52,93.06,44,2,14.7,clear sky
82,Mayo,US,38.89,-76.51,95.36,68,0,8.99,clear sky
83,Elat,IL,29.56,34.95,100.24,39,0,12.66,clear sky
84,Peremyshlyany,UA,49.67,24.56,77.76,36,6,10.56,clear sky
85,Kaifeng,CN,34.79,114.35,77.2,73,9,7.0,clear sky
86,Klyuchi,RU,52.27,79.17,74.43,53,100,12.77,overcast clouds
87,Pontal Do Parana,BR,-25.65,-48.51,74.98,68,13,5.08,few clouds
88,Cidreira,BR,-30.18,-50.21,71.76,72,100,4.97,overcast clouds
89,Saldanha,ZA,-33.01,17.94,55.45,71,38,10.31,scattered clouds
90,Puerto Ayora,EC,-0.74,-90.35,75.16,89,84,8.01,broken clouds
91,Narsaq,GL,60.92,-46.05,66.42,68,6,6.46,clear sky
92,Muyezerskiy,RU,63.93,31.65,79.66,43,35,3.8,scattered clouds
93,Grindavik,IS,63.84,-22.43,55.35,94,75,9.22,light intensity drizzle
94,Norman Wells,CA,65.28,-126.83,60.84,88,75,0.0,broken clouds
95,Tomatlan,MX,19.93,-105.25,89.64,64,10,1.79,clear sky
96,Chuy,UY,-33.70,-53.46,64.0,85,100,8.77,light rain
97,Zhigansk,RU,66.77,123.37,57.54,95,100,9.64,light rain
98,Sandviken,SE,60.62,16.77,92.57,43,100,7.99,overcast clouds
99,Mbabane,SZ,-26.32,31.13,54.1,84,82,1.86,light rain
100,Tuatapere,NZ,-46.13,167.68,43.63,88,98,2.53,overcast clouds
101,Sitka,US,57.05,-135.33,55.29,88,100,6.91,overcast clouds
102,Hermanus,ZA,-34.42,19.23,53.8,75,36,1.3,scattered clouds
103,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,57.79,100,100,2.24,overcast clouds
104,Saint Anthony,US,45.02,-93.22,82.65,43,0,19.57,clear sky
105,Ystad,SE,55.43,13.82,77.74,66,100,13.82,overcast clouds
106,Xining,CN,36.62,101.77,47.68,90,55,2.95,broken clouds
107,Naryan-Mar,RU,67.67,53.09,52.99,55,1,14.43,clear sky
108,Mattru,SL,7.62,-11.83,77.61,78,99,6.76,overcast clouds
109,Cherskiy,RU,68.75,161.30,32.38,94,13,10.58,few clouds
110,Kulhudhuffushi,MV,6.62,73.07,81.55,79,100,18.59,overcast clouds
111,Cochrane,CA,51.18,-114.47,75.47,40,0,2.3,clear sky
112,Le Port,RE,-20.94,55.29,69.8,71,21,6.69,few clouds
113,Nong Chik,TH,6.84,101.18,78.64,85,100,1.19,overcast clouds
114,Haysyn,UA,48.81,29.39,77.74,36,0,14.9,clear sky
115,Marrakesh,MA,31.63,-8.01,109.47,14,75,6.91,broken clouds
116,Chokurdakh,RU,70.63,147.92,36.91,56,95,8.25,overcast clouds
117,Sao Filipe,CV,14.90,-24.50,75.63,87,69,7.11,broken clouds
118,Bambous Virieux,MU,-20.34,57.76,69.22,88,40,11.5,light rain
119,Nanyang,CN,32.99,112.53,78.24,83,17,3.15,few clouds
120,Geraldton,AU,-28.77,114.60,63.28,60,65,15.61,broken clouds
121,Te Anau,NZ,-45.42,167.72,33.64,94,43,1.95,scattered clouds
122,Topeka,US,39.05,-95.68,91.89,50,0,8.05,clear sky
123,Santa Cruz,BO,-17.80,-63.17,83.66,51,40,25.32,scattered clouds
124,Turukhansk,RU,65.82,87.98,55.44,81,64,7.16,broken clouds
125,Dimitrovgrad,RU,54.21,49.62,67.12,74,100,7.76,overcast clouds
126,Bethel,US,41.37,-73.41,92.35,67,40,6.91,scattered clouds
127,Bathsheba,BB,13.22,-59.52,86.61,84,40,23.02,scattered clouds
128,Lagoa,PT,39.05,-27.98,72.54,79,65,4.27,broken clouds
129,Pandan,PH,14.05,124.17,81.41,84,10,7.2,clear sky
130,Kaitangata,NZ,-46.28,169.85,43.05,89,100,4.59,overcast clouds
131,Ulladulla,AU,-35.35,150.47,54.63,82,94,7.63,overcast clouds
132,Yulara,AU,-25.24,130.99,51.06,39,4,8.68,clear sky
133,Segovia,ES,41.17,-4.00,96.44,12,0,10.47,clear sky
134,Karaton,ID,-6.34,106.10,73.99,93,50,0.43,scattered clouds
135,Castro,BR,-24.79,-50.01,72.77,52,5,7.9,clear sky
136,Rapid Valley,US,44.06,-103.15,87.42,40,0,13.8,clear sky
137,Ganzhou,CN,28.82,115.43,82.15,83,100,4.29,overcast clouds
138,Quatre Cocos,MU,-20.21,57.76,69.1,71,73,19.91,light rain
139,Ust-Maya,RU,60.42,134.53,65.21,73,100,3.24,overcast clouds
140,Tasiilaq,GL,65.61,-37.64,41.16,72,91,3.15,overcast clouds
141,Luderitz,NA,-26.65,15.16,64.72,55,0,12.48,clear sky
142,Aquin,HT,18.28,-73.40,86.22,63,89,4.92,overcast clouds
143,Katsuura,JP,35.13,140.30,77.77,94,100,13.22,overcast clouds
144,Gamba,GA,-2.65,10.00,75.18,75,29,10.11,scattered clouds
145,Visby,SE,57.64,18.30,88.02,35,0,13.8,clear sky
146,Margate,GB,51.38,1.39,70.11,75,60,4.0,broken clouds
147,Yumen,CN,40.28,97.20,71.17,23,0,9.71,clear sky
148,Palizada,MX,18.25,-92.08,88.21,53,21,9.6,few clouds
149,Sturgis,US,41.80,-85.42,82.53,51,0,9.22,clear sky
150,Kangasala,FI,61.46,24.08,84.85,44,86,6.06,overcast clouds
151,Rundu,NA,-17.93,19.77,71.74,24,2,3.51,clear sky
152,Gat,IL,31.61,34.76,83.8,100,2,11.3,clear sky
153,Vanimo,PG,-2.67,141.30,78.33,85,100,1.01,moderate rain
154,Fabriano,IT,43.34,12.91,99.23,32,11,9.66,few clouds
155,Okhotsk,RU,59.38,143.30,53.24,93,92,2.08,overcast clouds
156,Port Lincoln,AU,-34.73,135.87,54.03,71,100,13.6,overcast clouds
157,Aloleng,PH,16.13,119.78,82.18,78,100,6.04,overcast clouds
158,Flagstaff,US,35.20,-111.65,79.05,41,91,3.0,overcast clouds
159,Saint George,US,37.10,-113.58,97.79,21,0,4.61,clear sky
160,Huarmey,PE,-10.07,-78.15,66.27,74,70,10.69,broken clouds
161,Zacualpan,MX,21.25,-105.17,91.02,66,38,2.28,scattered clouds
162,Loreto,MX,22.27,-101.97,77.86,22,1,3.78,clear sky
163,Lebu,CL,-37.62,-73.65,52.27,83,89,2.01,overcast clouds
164,Takoradi,GH,4.88,-1.76,78.3,64,27,11.79,scattered clouds
165,Adrar,MR,20.50,-10.07,102.25,22,7,7.87,clear sky
166,Saskylakh,RU,71.92,114.08,49.64,70,98,12.86,overcast clouds
167,Ponta Do Sol,PT,32.67,-17.10,76.12,63,1,4.41,clear sky
168,Albert Lea,US,43.65,-93.37,80.62,57,0,10.36,clear sky
169,Maumere,ID,-8.62,122.21,77.56,83,72,8.39,broken clouds
170,Clyde River,CA,70.47,-68.59,39.43,93,100,14.97,moderate rain
171,Hannibal,US,39.71,-91.36,87.35,55,0,5.77,clear sky
172,Iqaluit,CA,63.75,-68.51,40.69,100,100,5.01,light intensity drizzle
173,Apac,UG,1.98,32.54,73.35,61,78,3.83,broken clouds
174,Isangel,VU,-19.55,169.27,76.08,87,14,10.25,few clouds
175,Taltal,CL,-25.40,-70.48,61.88,73,25,5.48,scattered clouds
176,Cozumel,MX,20.51,-86.95,95.07,68,40,5.01,scattered clouds
177,Juegang,CN,32.32,121.19,80.91,91,16,4.43,few clouds
178,Skjervoy,NO,70.03,20.97,55.4,99,100,11.14,light rain
179,Muros,ES,42.78,-9.06,83.68,66,3,14.97,clear sky
180,Tahe,CN,52.33,124.73,62.02,97,45,0.87,scattered clouds
181,Sechura,PE,-5.56,-80.82,68.61,64,63,12.17,broken clouds
182,Naze,JP,28.37,129.48,83.32,88,79,13.29,broken clouds
183,Chadiza,ZM,-14.07,32.44,70.11,40,87,9.19,overcast clouds
184,Severo-Kurilsk,RU,50.68,156.12,52.48,97,100,22.95,moderate rain
185,Ribeira Grande,PT,38.52,-28.70,75.6,88,20,8.05,few clouds
186,Chiredzi,ZW,-21.05,31.67,74.14,39,83,4.65,broken clouds
187,Port Hedland,AU,-20.32,118.57,71.56,63,0,10.74,clear sky
188,Airai,TL,-8.93,125.41,55.83,91,90,2.68,overcast clouds
189,Fort-Shevchenko,KZ,44.51,50.26,77.36,68,63,22.19,broken clouds
190,Vuktyl,RU,63.86,57.31,66.85,52,98,5.97,overcast clouds
191,Bemidji,US,47.47,-94.88,76.05,53,0,17.27,clear sky
192,Shenjiamen,CN,29.96,122.30,79.0,91,99,3.4,overcast clouds
193,Prince Rupert,CA,54.32,-130.32,57.29,84,100,6.91,overcast clouds
194,Trinidad,BO,-14.83,-64.90,89.58,45,5,11.5,clear sky
195,Mamallapuram,IN,12.63,80.17,87.85,74,68,7.9,broken clouds
196,Coihaique,CL,-45.58,-72.07,33.75,93,75,3.44,broken clouds
197,Atasu,KZ,48.68,71.64,70.7,64,37,10.2,scattered clouds
198,Khudumelapye,BW,-23.88,24.75,61.95,47,83,6.58,broken clouds
199,Iralaya,HN,15.00,-83.23,84.22,68,9,9.53,clear sky
200,Hailar,CN,49.20,119.70,69.19,64,1,4.63,clear sky
201,Baiyin,CN,36.56,104.21,55.11,78,100,7.16,overcast clouds
202,Reyes,BO,-14.32,-67.38,86.16,58,20,9.22,few clouds
203,Baykit,RU,61.67,96.37,58.39,79,80,3.04,broken clouds
204,Yellowknife,CA,62.46,-114.35,63.12,55,20,5.75,few clouds
205,Kisangani,CD,0.52,25.20,79.34,75,99,3.18,overcast clouds
206,Ibipeba,BR,-11.64,-42.01,80.56,34,44,10.09,scattered clouds
207,Chernyshevskiy,RU,63.01,112.47,55.67,89,92,2.91,overcast clouds
208,Necochea,AR,-38.55,-58.74,51.39,42,72,12.26,broken clouds
209,Hofn,IS,64.25,-15.21,55.42,76,100,6.91,overcast clouds
210,Faanui,PF,-16.48,-151.75,76.71,75,17,12.8,few clouds
211,Vila Velha,BR,-20.33,-40.29,78.75,77,40,12.66,scattered clouds
212,Warrington,GB,53.39,-2.58,68.92,66,75,10.36,broken clouds
213,Bindi,SL,9.92,-11.45,75.38,89,97,7.38,light rain
214,Marawi,PH,8.00,124.29,69.06,94,100,1.72,overcast clouds
215,Clarence Town,AU,-32.58,151.78,62.85,91,100,2.82,overcast clouds
216,Dali,CN,25.70,100.18,63.81,87,99,2.82,overcast clouds
217,Severnyy,RU,50.68,36.55,60.84,94,0,8.95,clear sky
218,Alyangula,AU,-13.85,136.42,66.33,67,43,9.82,scattered clouds
219,Ahipara,NZ,-35.17,173.17,54.9,82,90,9.48,overcast clouds
220,Monrovia,LR,6.30,-10.80,78.28,71,95,12.33,overcast clouds
221,Tiksi,RU,71.69,128.87,40.46,85,29,8.9,scattered clouds
222,Pangnirtung,CA,66.15,-65.71,44.6,100,100,5.75,light rain
223,Kamaishi,JP,39.27,141.88,70.83,89,61,1.92,broken clouds
224,Mgarr,MT,36.03,14.29,86.58,60,0,5.3,clear sky
225,Bagdarin,RU,54.43,113.60,62.19,83,100,2.84,overcast clouds
226,Awjilah,LY,29.11,21.29,92.97,19,0,16.08,clear sky
227,East London,ZA,-33.02,27.91,56.34,88,0,9.22,clear sky
228,Anadyr,RU,64.75,177.48,43.3,81,0,4.47,clear sky
229,Laguna,US,38.42,-121.42,87.08,58,0,6.91,clear sky
230,Roald,NO,62.58,6.13,60.75,77,40,13.8,scattered clouds
231,Cooma,AU,-36.23,149.13,35.37,100,100,3.44,overcast clouds
232,Asau,RO,46.43,26.40,81.52,29,0,8.32,clear sky
233,Arkadelphia,US,34.12,-93.05,95.18,55,25,2.24,scattered clouds
234,Jiuquan,CN,39.74,98.52,70.21,24,7,9.51,clear sky
235,Ancud,CL,-41.87,-73.82,41.23,79,100,13.06,light rain
236,Agar,IN,23.70,76.02,78.73,81,100,3.65,overcast clouds
237,Deputatskiy,RU,69.30,139.90,37.65,89,3,4.7,clear sky
238,Sioux Lookout,CA,50.10,-91.92,73.47,56,40,11.5,scattered clouds
239,Los Llanos De Aridane,ES,28.66,-17.92,73.15,73,0,17.27,clear sky
240,Victoria,HK,22.29,114.16,87.33,74,0,1.99,clear sky
241,Hilo,US,19.73,-155.09,74.28,99,75,4.61,heavy intensity rain
242,Neuquen,AR,-38.95,-68.06,49.89,46,0,3.44,clear sky
243,Ust-Tsilma,RU,65.44,52.15,70.39,50,75,6.55,broken clouds
244,Coquimbo,CL,-29.95,-71.34,55.13,82,75,8.05,broken clouds
245,Akhtanizovskaya,RU,45.32,37.10,72.07,45,0,8.77,clear sky
246,Ilkeston,GB,52.97,-1.31,69.28,62,75,8.05,broken clouds
247,Dalvik,IS,65.97,-18.53,55.33,76,95,6.02,overcast clouds
248,Kupino,RU,54.37,77.30,65.62,73,1,13.2,clear sky
249,Axim,GH,4.87,-2.24,78.51,60,50,8.86,scattered clouds
250,Arlit,NE,18.74,7.39,104.58,9,1,2.1,clear sky
251,Collie,AU,-33.37,116.15,51.75,87,73,5.01,broken clouds
252,Provideniya,RU,64.38,-173.30,39.76,77,99,9.93,overcast clouds
253,Hervey Bay,AU,-25.30,152.85,63.19,86,99,21.12,light rain
254,Kruisfontein,ZA,-34.00,24.73,53.89,83,0,3.0,clear sky
255,La Ronge,CA,55.10,-105.28,62.82,63,75,23.02,broken clouds
256,Pundaguitan,PH,6.37,126.17,81.63,77,97,2.98,light rain
257,Nueve De Julio,AR,-35.44,-60.88,63.34,30,27,10.29,scattered clouds
258,Sibirskiy,RU,53.58,83.76,72.39,86,83,6.87,broken clouds
259,Rentina,GR,40.66,23.61,93.97,52,0,1.99,clear sky
260,Jumla,NP,29.27,82.18,64.63,94,99,0.31,overcast clouds
261,Emerald,AU,-23.53,148.17,47.34,93,17,0.43,few clouds
262,Barahona,DO,18.21,-71.10,89.42,74,20,16.11,few clouds
263,Luleburgaz,TR,41.40,27.36,83.52,41,1,17.13,clear sky
264,Kavieng,PG,-2.57,150.80,80.94,79,100,9.95,light rain
