City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
265,Dongsheng,CN,39.82,109.98,77.25,34,100,11.77,overcast clouds
266,Aksarka,RU,66.56,67.80,52.77,57,9,11.9,clear sky
267,Lompoc,US,34.64,-120.46,68.85,88,100,5.75,overcast clouds
268,Mount Gambier,AU,-37.83,140.77,47.03,85,54,8.12,broken clouds
269,Tahta,EG,26.77,31.50,97.86,12,0,16.89,clear sky
270,Carnarvon,AU,-24.87,113.63,66.76,63,85,15.3,overcast clouds
271,Yar-Sale,RU,66.83,70.83,47.89,73,100,8.03,overcast clouds
272,Southport,GB,53.65,-3.01,69.85,63,40,9.22,scattered clouds
273,Aracati,BR,-4.56,-37.77,83.8,61,90,9.46,overcast clouds
274,Gairo,IT,39.85,9.50,85.17,27,0,5.03,clear sky
275,Middelburg,ZA,-25.78,29.46,61.65,41,98,6.11,overcast clouds
276,Koroni,GR,36.80,21.95,90.07,52,0,8.1,clear sky
277,Brisbane,AU,-27.47,153.03,60.84,94,100,5.99,light rain
278,Daru,PG,-9.08,143.21,76.15,91,76,11.63,broken clouds
279,Saint-Louis,SN,16.33,-15.00,98.24,40,86,6.96,overcast clouds
280,Fare,PF,-16.70,-151.02,76.17,76,10,11.72,clear sky
281,Cockburn Town,TC,21.46,-71.14,85.96,66,40,17.27,scattered clouds
282,Griffith,US,41.53,-87.42,89.89,52,0,8.05,clear sky
283,Zheleznodorozhnyy,RU,55.75,38.00,70.21,69,61,13.6,light rain
284,Borisoglebskiy,RU,57.26,39.15,67.15,61,89,10.13,overcast clouds
285,Richards Bay,ZA,-28.78,32.04,66.58,85,5,6.38,clear sky
286,Atar,MR,20.52,-13.05,105.37,20,52,12.33,broken clouds
287,Santiago Del Estero,AR,-27.80,-64.26,76.77,45,29,15.46,scattered clouds
288,Biak,ID,-0.91,122.88,75.52,87,28,6.87,scattered clouds
289,Del Rio,US,29.36,-100.90,87.24,70,100,11.5,overcast clouds
290,Verkhnyaya Inta,RU,65.98,60.31,61.21,44,100,10.94,overcast clouds
291,Erzin,TR,36.96,36.20,81.52,66,0,8.57,clear sky
292,Bereda,ES,43.27,-7.54,71.62,71,11,7.99,few clouds
293,Amapa,BR,1.00,-52.00,89.85,48,21,3.49,few clouds
294,Lewistown,US,40.60,-77.57,88.25,78,75,12.66,broken clouds
295,Xichang,CN,27.90,102.26,66.31,94,74,3.78,broken clouds
296,Zaria,NG,11.11,7.72,85.32,47,29,5.55,scattered clouds
297,Taree,AU,-31.90,152.47,59.11,85,100,3.6,light rain
298,Sungairaya,ID,0.70,108.90,78.89,86,72,6.08,broken clouds
299,Marquette,US,46.53,-87.63,76.44,43,0,13.0,clear sky
300,Lagos,NG,6.58,3.75,79.86,71,97,8.39,overcast clouds
301,Saint-Augustin,CA,51.23,-58.65,75.45,43,36,14.52,scattered clouds
302,Conner,PH,17.80,121.33,76.84,94,51,2.13,broken clouds
303,San Jeronimo,PE,-11.95,-75.28,58.78,36,0,2.57,clear sky
304,Cabinda,AO,-5.55,12.20,73.76,79,68,12.06,broken clouds
305,Vestmannaeyjar,IS,63.44,-20.27,50.99,100,100,6.91,drizzle
306,Meulaboh,ID,4.14,96.13,78.49,83,100,4.97,moderate rain
307,Shirokiy,RU,49.76,129.52,61.95,93,39,3.76,scattered clouds
308,Mucurapo,TT,10.67,-61.53,86.25,92,22,10.04,few clouds
309,Tautira,PF,-17.73,-149.15,75.13,78,14,10.96,light rain
310,Vallenar,CL,-28.57,-70.76,60.58,71,26,3.4,scattered clouds
311,Port Hardy,CA,50.70,-127.42,53.78,94,100,0.0,mist
312,Touros,BR,-5.20,-35.46,82.58,63,79,14.23,broken clouds
313,Nyurba,RU,63.28,118.33,54.9,95,99,4.88,overcast clouds
314,Laramie,US,41.31,-105.59,83.53,22,0,4.61,clear sky
315,Cururupu,BR,-1.83,-44.87,90.12,45,46,3.62,scattered clouds
316,Srivardhan,IN,18.03,73.02,79.77,86,100,3.47,overcast clouds
317,Bumba,CD,2.18,22.47,78.75,74,94,2.06,overcast clouds
318,Sulangan,PH,11.14,123.72,84.72,74,100,8.3,overcast clouds
319,Porterville,US,36.07,-119.02,90.52,24,0,4.61,clear sky
320,Sorland,NO,67.67,12.69,53.46,92,100,18.12,overcast clouds
321,Totness,SR,5.88,-56.32,83.8,68,23,5.73,few clouds
322,Namibe,AO,-15.20,12.15,66.38,74,1,7.36,clear sky
323,Marau,BR,-28.45,-52.20,71.55,69,89,7.92,overcast clouds
324,Kharp,RU,66.80,65.81,55.13,54,15,3.36,few clouds
325,Manuk Mangkaw,PH,4.80,119.85,83.55,72,99,7.29,overcast clouds
326,Daliang,CN,22.85,113.25,86.58,65,0,7.36,clear sky
327,Pisco,PE,-13.70,-76.22,64.02,77,100,3.44,smoke
328,Pudozh,RU,61.81,36.53,77.09,55,22,1.77,few clouds
329,Hay River,CA,60.82,-115.80,64.38,59,40,11.5,scattered clouds
330,Palmer,US,42.16,-72.33,92.25,59,65,4.0,broken clouds
331,Aranos,NA,-24.13,19.12,66.15,22,0,8.55,clear sky
332,Altay,CN,47.87,88.12,63.32,57,100,6.08,overcast clouds
333,Sheltozero,RU,61.37,35.37,73.15,62,22,2.82,few clouds
334,Beringovskiy,RU,63.05,179.32,45.45,71,99,11.07,overcast clouds
335,Rumoi,JP,43.93,141.64,61.68,85,8,3.15,clear sky
336,Kati,ML,12.74,-8.07,81.81,68,92,8.41,light rain
337,Vila,PT,42.03,-8.16,82.71,48,1,9.93,clear sky
338,Finnsnes,NO,69.23,17.98,57.76,85,100,4.63,overcast clouds
339,Skibbereen,IE,51.55,-9.27,61.11,83,100,9.06,overcast clouds
340,Aykhal,RU,66.00,111.50,52.05,92,100,1.32,overcast clouds
341,Aksu,CN,41.12,80.26,83.7,22,0,6.55,clear sky
342,Road Town,VG,18.42,-64.62,80.69,94,40,9.22,scattered clouds
343,Terme,TR,41.21,36.97,76.93,77,14,1.28,few clouds
344,Kenai,US,60.55,-151.26,50.14,92,100,3.44,overcast clouds
345,Tres Arroyos,AR,-38.37,-60.28,53.83,24,46,6.24,scattered clouds
346,Port Elizabeth,ZA,-33.92,25.57,57.49,82,0,3.44,clear sky
347,Khani,GE,41.96,42.96,58.57,96,100,1.23,overcast clouds
348,Broken Hill,AU,-31.95,141.43,45.48,88,40,9.53,scattered clouds
349,Padang,ID,-0.95,100.35,77.67,89,99,3.33,overcast clouds
350,Shingu,JP,33.73,135.98,77.77,94,64,3.49,broken clouds
351,Cartagena,CO,10.40,-75.51,82.02,83,75,4.61,broken clouds
352,Elizabeth City,US,36.29,-76.25,87.82,75,20,17.27,few clouds
353,Verkhnevilyuysk,RU,63.45,120.32,54.64,98,100,6.31,overcast clouds
354,Henties Bay,NA,-22.12,14.28,57.92,81,1,10.6,clear sky
355,Lasa,IT,46.62,10.70,88.7,63,52,2.59,broken clouds
356,Huanren,CN,41.26,125.37,65.3,98,100,2.46,overcast clouds
357,Klaksvik,FO,62.23,-6.59,50.92,82,29,11.45,scattered clouds
358,Rio Bueno,CL,-40.32,-72.97,43.11,87,100,2.44,overcast clouds
359,Ropczyce,PL,50.05,21.61,89.26,40,0,5.37,clear sky
360,Angoche,MZ,-16.23,39.91,72.48,69,1,5.79,clear sky
361,Mlonggo,ID,-6.53,110.70,77.95,80,55,6.73,broken clouds
362,Ofaqim,IL,31.31,34.62,82.71,69,2,11.52,clear sky
363,Gusau,NG,12.16,6.66,83.64,56,57,7.07,broken clouds
364,Nemuro,JP,43.32,145.57,56.68,90,0,8.37,clear sky
365,College,US,64.86,-147.80,56.8,74,75,3.44,broken clouds
366,Bud,US,39.45,-86.18,86.32,60,0,8.95,clear sky
367,Aquiraz,BR,-3.90,-38.39,86.45,74,90,10.09,overcast clouds
368,Merauke,ID,-8.47,140.33,75.09,89,21,8.93,few clouds
369,Fomboni,KM,-12.28,43.74,75.96,69,0,0.94,clear sky
370,Kulu,TR,39.10,33.08,76.14,24,0,12.73,clear sky
371,San Cristobal,VE,7.77,-72.22,78.98,67,94,6.93,overcast clouds
372,Stromness,GB,58.97,-3.30,57.16,83,43,10.0,scattered clouds
373,Coahuayana,MX,18.73,-103.68,91.45,60,54,4.34,broken clouds
374,Tabou,CI,4.42,-7.35,77.5,66,77,7.94,broken clouds
375,Marandahalli,IN,12.40,78.00,80.11,67,99,3.74,heavy intensity rain
376,Mitsamiouli,KM,-11.38,43.28,77.29,61,20,10.36,few clouds
377,Kidal,ML,18.44,1.41,100.17,21,35,6.24,scattered clouds
378,Sainte-Rose,GP,16.33,-61.70,86.04,70,100,14.97,overcast clouds
379,Pascagoula,US,30.37,-88.56,93.2,67,20,6.91,few clouds
380,Medicine Hat,CA,50.05,-110.67,75.22,59,20,10.36,few clouds
381,Kalmunai,LK,7.42,81.82,81.01,82,18,8.21,few clouds
382,Namatanai,PG,-3.67,152.43,78.73,81,37,5.99,light rain
383,Carballo,ES,43.21,-8.69,78.22,88,71,11.27,broken clouds
384,Ostrovnoy,RU,68.05,39.51,55.18,82,57,5.5,broken clouds
385,Saint-Francois,FR,46.42,3.91,83.64,42,0,5.75,clear sky
386,Praya,CV,14.92,-23.51,82.94,69,75,14.97,broken clouds
387,Chara,RU,56.91,118.26,61.9,86,85,3.22,overcast clouds
388,Yima,CN,34.74,111.88,76.82,59,64,5.61,broken clouds
389,Camopi,GF,3.17,-52.32,90.99,44,42,2.62,scattered clouds
390,Homer,US,59.64,-151.55,53.76,88,100,3.0,overcast clouds
391,Jardim,BR,-21.48,-56.14,92.66,19,8,10.71,clear sky
392,Komsomolskiy,UZ,40.43,71.72,92.12,25,0,4.61,clear sky
393,Malatya,TR,38.50,38.00,78.85,30,0,20.71,clear sky
394,Labuhan,ID,-6.88,112.21,75.83,82,80,8.66,broken clouds
395,Sola,VU,-13.88,167.55,80.6,79,11,18.9,few clouds
396,North Bend,US,43.41,-124.22,60.24,93,100,4.61,overcast clouds
397,Itaituba,BR,-4.28,-55.98,95.16,49,20,5.75,few clouds
398,Kupang,ID,-10.17,123.58,75.04,80,25,11.72,scattered clouds
399,Foumbot,CM,5.51,10.64,68.61,94,90,3.4,moderate rain
400,Chojnice,PL,53.70,17.56,92.37,25,89,12.97,overcast clouds
401,Acapulco,MX,16.86,-99.89,87.62,74,75,3.44,broken clouds
402,Moree,AU,-29.47,149.85,54.59,67,100,9.04,overcast clouds
403,Davidson,US,36.15,-86.78,93.02,62,40,7.0,haze
404,Sobolevo,RU,54.43,31.90,64.15,80,14,10.74,few clouds
405,Malanje,AO,-9.54,16.34,78.3,29,56,4.05,broken clouds
406,Wajid,SO,3.81,43.25,80.98,44,45,15.3,scattered clouds
407,Itarema,BR,-2.92,-39.92,87.33,55,74,14.94,broken clouds
408,Nordenham,DE,53.50,8.48,70.18,82,83,9.55,broken clouds
409,Elko,US,41.00,-115.50,84.74,25,57,5.01,broken clouds
410,Belousovka,KZ,50.13,82.52,68.85,60,75,13.42,broken clouds
411,Arraial Do Cabo,BR,-22.97,-42.03,76.96,65,40,12.66,scattered clouds
412,Bastrop,US,32.76,-91.87,93.69,44,36,9.78,scattered clouds
413,San Jose,US,37.34,-121.89,76.91,63,40,3.44,scattered clouds
414,Nova Olimpia,BR,-14.80,-57.29,97.47,18,5,7.7,clear sky
415,Morant Bay,JM,17.88,-76.41,94.71,66,40,12.59,scattered clouds
416,Agirish,RU,61.92,63.02,58.55,53,24,2.51,few clouds
417,Kropotkin,RU,45.44,40.58,71.11,34,52,9.1,broken clouds
418,Lorengau,PG,-2.02,147.27,80.28,78,98,4.99,overcast clouds
419,Bisira,PA,8.52,-81.71,68.41,78,89,3.2,overcast clouds
420,Baherden,TM,38.44,57.43,95.32,11,0,3.31,clear sky
421,Rio Grande,BR,-32.03,-52.10,73.51,93,100,4.27,moderate rain
422,Northam,GB,51.03,-4.22,66.38,64,7,12.24,clear sky
423,Manakara,MG,-22.13,48.02,66.49,79,40,5.3,light rain
424,Otane,NZ,-39.88,176.63,46.0,65,100,13.33,overcast clouds
425,Sao Joao Da Barra,BR,-21.64,-41.05,78.89,71,21,9.84,few clouds
426,Nelson Bay,AU,-32.72,152.15,63.0,80,99,21.99,light rain
427,San Andres,CO,12.58,-81.70,86.02,74,40,12.66,scattered clouds
428,Jiayuguan,CN,39.82,98.30,68.2,26,1,7.61,clear sky
429,Suhbaatar,MN,50.23,106.21,55.27,95,100,2.55,moderate rain
430,Kavaratti,IN,10.57,72.64,80.98,81,89,20.33,overcast clouds
431,Hambantota,LK,6.12,81.12,79.54,82,96,20.69,moderate rain
432,Wanxian,CN,30.80,108.39,78.51,90,99,5.06,overcast clouds
433,Alice Springs,AU,-23.70,133.88,43.54,48,0,5.32,clear sky
434,Salalah,OM,17.02,54.09,77.09,94,100,5.75,overcast clouds
435,Waitati,NZ,-45.75,170.57,47.8,82,90,4.47,overcast clouds
436,Zima,RU,53.92,102.04,56.71,80,100,5.64,overcast clouds
437,Logan,US,41.74,-111.83,92.14,49,0,3.44,clear sky
438,Olga,RU,43.74,135.29,63.07,98,100,4.0,overcast clouds
439,Olinda,BR,-8.01,-34.86,76.73,83,75,14.97,broken clouds
440,Pucallpa,PE,-8.38,-74.55,86.04,66,40,2.3,scattered clouds
441,Copiapo,CL,-27.37,-70.33,53.29,63,81,5.32,broken clouds
442,Waddan,LY,29.16,16.14,91.04,23,0,13.53,clear sky
443,Noumea,NC,-22.28,166.46,75.99,99,21,10.18,few clouds
444,Winslow,US,35.02,-110.70,91.58,21,0,8.05,clear sky
445,Bubaque,GW,11.28,-15.83,78.48,86,85,19.8,overcast clouds
446,Evensk,RU,61.95,159.23,54.32,54,4,8.79,clear sky
447,Zboriv,UA,49.66,25.14,70.79,52,5,7.09,clear sky
448,Leningradskiy,RU,69.38,178.42,33.48,99,100,12.97,light snow
449,Portland,US,45.52,-122.68,74.5,70,20,5.75,few clouds
450,Ekibastuz,KZ,51.67,75.37,73.51,41,75,8.14,broken clouds
451,Roebourne,AU,-20.78,117.13,70.56,81,0,8.41,clear sky
452,Ternate,ID,0.80,127.40,79.77,79,100,3.2,overcast clouds
453,Chase,CA,50.82,-119.69,76.08,37,63,2.86,broken clouds
454,Luba,GQ,3.46,8.55,75.87,91,93,9.62,light rain
455,Wukari,NG,7.85,9.78,78.22,81,91,6.17,light rain
456,Gizo,SB,-8.10,156.84,81.46,77,29,4.9,light rain
457,Muisne,EC,0.60,-80.03,75.11,79,100,10.69,overcast clouds
458,Pacific Grove,US,36.62,-121.92,67.21,96,100,11.01,mist
459,Dinguiraye,GN,11.30,-10.72,76.59,86,94,4.99,moderate rain
460,Arteaga,MX,18.47,-102.42,79.25,63,71,2.91,broken clouds
461,Araouane,ML,18.90,-3.53,97.57,28,67,6.04,broken clouds
462,Jalu,LY,29.03,21.55,91.51,19,0,11.72,clear sky
463,Tsiroanomandidy,MG,-18.77,46.03,61.97,58,0,9.95,clear sky
464,Toora-Khem,RU,52.47,96.11,59.02,45,100,2.71,overcast clouds
465,Lamar,US,33.67,-95.58,96.78,52,100,6.91,light rain
466,Huangzhai,CN,38.08,112.66,72.01,59,81,3.33,broken clouds
467,Rocha,UY,-34.48,-54.33,59.0,72,79,9.44,broken clouds
468,Haicheng,CN,40.85,122.75,68.99,94,99,1.52,overcast clouds
469,North Myrtle Beach,US,33.82,-78.68,88.29,80,40,16.11,scattered clouds
470,Vostok,RU,46.49,135.88,58.69,99,53,2.15,broken clouds
471,Saint-Pierre,RE,-21.34,55.48,69.48,73,0,6.91,clear sky
472,Chumikan,RU,54.72,135.31,52.0,100,100,2.8,overcast clouds
473,Souillac,MU,-20.52,57.52,68.38,88,40,11.5,light rain
474,Houston,US,29.76,-95.36,96.35,62,40,8.05,scattered clouds
475,Ketchikan,US,55.34,-131.65,55.87,88,100,5.75,overcast clouds
476,Nome,US,64.50,-165.41,46.47,93,75,4.61,broken clouds
477,Batagay-Alyta,RU,67.80,130.41,45.79,86,99,1.66,overcast clouds
478,Pingzhuang,CN,42.04,119.29,69.44,74,36,1.95,scattered clouds
479,Auki,SB,-8.77,160.70,76.77,89,87,3.76,overcast clouds
480,Myitkyina,MM,25.38,97.40,77.41,93,98,2.1,light rain
481,Talnakh,RU,69.49,88.40,56.21,87,24,7.36,light rain
482,Sept-Iles,CA,50.20,-66.38,72.12,56,75,10.36,broken clouds
483,Palmas Bellas,PA,9.23,-80.09,79.59,86,100,6.64,overcast clouds
484,Natal,BR,-5.79,-35.21,84.42,70,40,12.66,scattered clouds
485,Poum,NC,-20.23,164.02,76.14,89,5,24.09,clear sky
486,Nioro,GM,13.35,-15.75,84.83,69,97,1.9,moderate rain
487,Vilyuysk,RU,63.76,121.62,58.01,97,100,9.42,overcast clouds
488,Batemans Bay,AU,-35.72,150.18,53.1,86,90,3.36,overcast clouds
489,Solikamsk,RU,59.62,56.77,58.14,92,23,4.27,light rain
490,Qandala,SO,11.47,49.87,88.99,53,37,2.64,scattered clouds
491,Along,IN,28.17,94.77,74.93,98,100,1.99,heavy intensity rain
492,Eenhana,NA,-17.47,16.33,66.43,20,0,6.53,clear sky
493,Manadhoo,MV,5.77,73.38,81.95,78,100,18.79,overcast clouds
494,Bedesa,ET,8.90,40.78,64.13,83,54,4.52,light rain
495,Howard Springs,AU,-12.50,131.05,68.83,93,54,6.71,broken clouds
496,Sao Felix Do Xingu,BR,-6.64,-51.99,95.85,22,5,3.62,clear sky
497,Hailey,US,43.52,-114.32,82.8,26,0,8.05,clear sky
498,Kpandae,GH,8.47,-0.01,82.74,62,66,6.49,broken clouds
499,Kashan,IR,33.98,51.44,101.79,7,0,0.0,clear sky
500,Kieta,PG,-6.22,155.63,79.29,78,85,2.04,overcast clouds
501,Buraydah,SA,26.33,43.98,108.05,9,33,10.49,scattered clouds
502,Camacha,PT,33.08,-16.33,69.22,68,75,18.41,broken clouds
503,Archidona,ES,37.10,-4.39,75.4,26,0,9.73,clear sky
504,Saint-Prosper,CA,46.21,-70.48,86.29,36,95,14.23,overcast clouds
505,Latung,PH,5.50,120.88,83.57,72,99,5.41,overcast clouds
506,Batagay,RU,67.63,134.63,50.83,79,94,0.76,overcast clouds
507,La Reforma,MX,25.08,-108.05,92.01,54,92,5.53,overcast clouds
508,Manaure,CO,11.78,-72.44,89.91,52,49,19.42,scattered clouds
509,Dunedin,NZ,-45.87,170.50,47.8,82,96,8.01,overcast clouds
510,Brigantine,US,39.41,-74.36,95.2,71,0,8.05,clear sky
511,Fairbanks,US,64.84,-147.72,56.82,73,75,3.44,broken clouds
512,Santa Lucia,ES,27.91,-15.54,74.77,57,20,34.52,few clouds
513,Esperance,AU,-33.87,121.90,53.44,72,63,18.45,broken clouds
514,Asfi,MA,32.30,-9.24,79.32,62,5,23.04,clear sky
515,Fengrun,CN,39.83,118.12,75.06,76,1,3.33,clear sky
516,Bilisht,AL,40.63,20.99,84.94,30,0,5.3,clear sky
517,Oxford,GB,51.75,-1.26,75.38,62,75,8.05,broken clouds
518,Anqing,CN,30.51,117.05,81.55,87,77,2.48,broken clouds
519,Nuuk,GL,64.18,-51.72,59.61,67,40,17.27,scattered clouds
520,Husavik,IS,66.04,-17.34,50.72,78,76,6.49,broken clouds
521,Fort Nelson,CA,58.81,-122.70,56.79,72,75,5.75,broken clouds
522,Colac,AU,-38.33,143.58,44.17,90,1,5.26,clear sky
523,Homestead,US,25.47,-80.48,91.99,65,11,5.01,few clouds
524,Mikhaylovka,RU,50.06,43.24,66.78,65,37,5.68,scattered clouds
525,Vyartsilya,RU,62.18,30.69,78.62,81,16,5.14,few clouds
526,Trairi,BR,-3.28,-39.27,82.98,65,98,11.48,overcast clouds
527,Gunjur,GM,13.20,-16.73,89.67,74,75,8.05,light rain
528,Rujewa,TZ,-8.70,34.38,67.32,60,94,11.32,overcast clouds
529,Opuwo,NA,-18.06,13.84,68.43,21,0,7.7,clear sky
530,Kouroussa,GN,10.65,-9.88,78.76,80,81,6.35,light rain
531,High Level,CA,58.52,-117.14,60.91,77,75,0.0,broken clouds
